metric_number,metric_group_crosswalk,legacy_metric_number_crosswalk,crosswalk_status,metric,definition,purpose,assumptions_made_to_connect_metric_to_purpose,third_party_validation,unit_canonical,actual_value_canonical,value_conversion,comments,blank_meaning,utility_id,reporting_year,reporting_quarter,schema_version,source_revision,source_report_quarter,source_file,source_sheet,source_row,source_value_cell,source_number_format,guideline_url
1030000021,4. Personnel Safety Leading Indicators,4.a.,exact_metric_name_and_unit,Near Miss Reporting,Near Miss Reporting,Track safety related incidents,To evaluate and assess the safety culture,No,Near miss events reported,96,,,,SDG&E,2025,1,v4.01,6,1,SDGE_2025_Q1_R6.xlsx,Table 3,23,M23,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000022,4. Personnel Safety Leading Indicators,4.b.,exact_metric_name_and_unit,Safety Observations,Safety Observations,Track safety related incidents,To evaluate and assess the safety culture,No,Observations performed,4221,,,,SDG&E,2025,1,v4.01,6,1,SDGE_2025_Q1_R6.xlsx,Table 3,24,M24,3,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000023,5. Other PSPS,5.a.,exact_metric_name_and_unit,Percent of customers being de-energized on PSPS circuits,Percent of customers being de-energized on PSPS circuits,To track the scope of PSPS events,To evaluate the isolation of the de-energization given weather events,No,percent,58.03,excel_percent_fraction_to_percent_points,,,SDG&E,2025,1,v4.01,6,1,SDGE_2025_Q1_R6.xlsx,Table 3,25,M25,0.00%,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000024,5. Other PSPS,5.b.,exact_metric_name_and_unit,Number of circuits de-engergized,Number of circuits de-engergized,To track the scale of PSPS events,To evaluate the scale of the de-energization given weather events,No,circuits,64,,,,SDG&E,2025,1,v4.01,6,1,SDGE_2025_Q1_R6.xlsx,Table 3,26,M26,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000025,6. Situational Awareness,6.a.,exact_metric_name_and_unit,Communication success rate of weather stations,Communication success rate of weather stations,To track the weather station performance,To ensure the effectiveness of situational awareness tools,Yes,percent,99.14,,,,SDG&E,2025,1,v4.01,6,1,SDGE_2025_Q1_R6.xlsx,Table 3,27,M27,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000026,6. Situational Awareness,6.b.,exact_metric_name_and_unit,Post processing success rate - WRF simulations,Post processing success rate - WRF simulations,To track the weather data processing performance,To ensure the effectiveness of situational awareness tools,Yes,percent,100,,,,SDG&E,2025,1,v4.01,6,1,SDGE_2025_Q1_R6.xlsx,Table 3,28,M28,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000027,6. Situational Awareness,6.c.,exact_metric_name_and_unit,Post processing success rate - ML gust model,Post processing success rate - ML gust model,To track the weather data processing performance,To ensure the effectiveness of situational awareness tools,No,percent,100,,,,SDG&E,2025,1,v4.01,6,1,SDGE_2025_Q1_R6.xlsx,Table 3,29,M29,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000028,6. Situational Awareness,6.d.,exact_metric_name_and_unit,Post processing success rate - SAWTI,Post processing success rate - SAWTI,To track the weather data processing performance,To ensure the effectiveness of situational awareness tools,No,percent,93.2,,,,SDG&E,2025,1,v4.01,6,1,SDGE_2025_Q1_R6.xlsx,Table 3,30,M30,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000029,6. Situational Awareness,6.e.,exact_metric_name_and_unit,Post processing success rate - FPI,Post processing success rate - FPI,To track the weather data processing performance,To ensure the effectiveness of situational awareness tools,No,percent,99.4,,,,SDG&E,2025,1,v4.01,6,1,SDGE_2025_Q1_R6.xlsx,Table 3,31,M31,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000030,6. Situational Awareness,6.f.,exact_metric_name_and_unit,Post processing success rate - OPI,Post processing success rate - OPI,To track the weather data processing performance,To ensure the effectiveness of situational awareness tools,No,percent,100,,,,SDG&E,2025,1,v4.01,6,1,SDGE_2025_Q1_R6.xlsx,Table 3,32,M32,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000031,7. Emergency Preparedness,7.a,exact_metric_name_and_unit,Percentage of community partners participating in local wildfire mitigation planning (in territory),Percentage of community partners participating in local wildfire mitigation planning (in territory),To track engagement and preparedness for PSPS activation,To ensure the effectiveness of preparedness of external partners,No,percent,100,,,,SDG&E,2025,1,v4.01,6,1,SDGE_2025_Q1_R6.xlsx,Table 3,33,M33,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000032,7. Emergency Preparedness,7.b,exact_metric_name_and_unit,Percentage of Wildfire/PSPS events followed by an After-Action Review or feedback process,Percentage of Wildfire/PSPS events followed by an After-Action Review or feedback process,To track the after action review and feedback,To ensure the effectiveness of preparedness,No,percent,100,,,,SDG&E,2025,1,v4.01,6,1,SDGE_2025_Q1_R6.xlsx,Table 3,34,M34,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000033,8. Community Outreach and Engagement,8.a,exact_metric_name_and_unit,Percentage of individuals with AFN who were aware of what support and resources were available to them during a PSPS event.,Percentage of individuals with AFN who were aware of what support and resources were available to them during a PSPS event.,To track engagement and preparedness for PSPS activation,To ensure the effectiveness of preparedness,No,percent,60,,,,SDG&E,2025,1,v4.01,6,1,SDGE_2025_Q1_R6.xlsx,Table 3,35,M35,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000034,8. Community Outreach and Engagement,8.b,exact_metric_name_and_unit,Percentage of individuals with AFN who were able to use necessary medical equipment to maintain necessary life functions for the duration of any PSPS event that affected them,Percentage of individuals with AFN who were able to use necessary medical equipment to maintain necessary life functions for the duration of any PSPS event that affected them,To track engagement and preparedness for PSPS activation,To ensure the effectiveness of preparedness,No,percent,58,,,,SDG&E,2025,1,v4.01,6,1,SDGE_2025_Q1_R6.xlsx,Table 3,36,M36,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000035,8. Community Outreach and Engagement,8.c,exact_metric_name_and_unit,Percentage of individuals who utilized mitigation services and reported they were satisfied with the level of support,Percentage of individuals who utilized mitigation services and reported they were satisfied with the level of support,To track engagement and preparedness for PSPS activation,To ensure the effectiveness of preparedness,No,percent,91,,,,SDG&E,2025,1,v4.01,6,1,SDGE_2025_Q1_R6.xlsx,Table 3,37,M37,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000036,8. Community Outreach and Engagement,8.d,exact_metric_name_and_unit,Percentage of customers notified prior to a PSPS event impacting them,Percentage of customers notified prior to a PSPS event impacting them,To track the performance of notifications for PSPS activation,To ensure the effectiveness of preparedness,No,percent,97,,,,SDG&E,2025,1,v4.01,6,1,SDGE_2025_Q1_R6.xlsx,Table 3,38,M38,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000000,1. Elevated FPI and Red Flag Warning Days,1.a.,exact_metric_name_and_unit,Number of High FPI days (elevated or extreme FPI),Number of High FPI days (elevated or extreme FPI),To track the number of days that wildfire weather conditions observed,To evaluate the frequency of the risk event and normalize it for comparison over historical years to quantify the performance,No,Days,22,,,,SDG&E,2025,2,v4.01,5,2,SDGE_2025_Q2_R5.xlsx,Table 3,2,M2,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000001,1. Elevated FPI and Red Flag Warning Days,1.b.,exact_metric_name_and_unit,Number of RFW days,Number of RFW days,To track the number of days that wildfire weather conditions observed,To evaluate the frequency of the risk event and normalize it for comparison over historical years to quantify the performance,No,Days,0,,,,SDG&E,2025,2,v4.01,5,2,SDGE_2025_Q2_R5.xlsx,Table 3,3,M3,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000002,2. Ignition Events,2.a.,exact_metric_name_and_unit,Vegetation caused ignitons in HFTD with elevated or higher FPI,Vegetation caused ignitons in HFTD with elevated or higher FPI,To track the number of vegetation caused risk events during elelvated and extreme wildfire weather conditions,To evaluate the performance of risk reduction from vegetation mitigations during fire prone weather conditions,No,Ignitions,0,,,,SDG&E,2025,2,v4.01,5,2,SDGE_2025_Q2_R5.xlsx,Table 3,4,M4,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000003,2. Ignition Events,2.b.,exact_metric_name_and_unit,Vegetation caused ignitons in HFTD with RFW,Vegetation caused ignitons in HFTD with RFW,To track the number of vegetation caused risk events during RFW wildfire weather conditions,To evaluate the performance of risk reduction from vegetation mitigations during fire prone weather conditions,No,Ignitions,0,,,,SDG&E,2025,2,v4.01,5,2,SDGE_2025_Q2_R5.xlsx,Table 3,5,M5,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000004,2. Ignition Events,2.c.,exact_metric_name_and_unit,Equipment caused ignitions in HFTD with elevated or higher FPI,Equipment caused ignitions in HFTD with elevated or higher FPI,To track the number of equipment caused risk events during elelvated and extreme wildfire weather conditions,To evaluate the performance of risk reduction during fire prone weather conditions,No,Ignitions,0,,,,SDG&E,2025,2,v4.01,5,2,SDGE_2025_Q2_R5.xlsx,Table 3,6,M6,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000005,2. Ignition Events,2.d.,exact_metric_name_and_unit,Equipment caused ignitions in HFTD with RFW,Equipment caused ignitions in HFTD with RFW,To track the number of equipment caused risk events during RFW wildfire weather conditions,To evaluate the performance of risk reduction during fire prone weather conditions,No,Ignitions,0,,,,SDG&E,2025,2,v4.01,5,2,SDGE_2025_Q2_R5.xlsx,Table 3,7,M7,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000006,2. Ignition Events,2.e.,exact_metric_name_and_unit,Balloons caused ignitions in HFTD with elevated or higher FPI,Balloons caused ignitions in HFTD with elevated or higher FPI,To track the number of bolloon caused risk events during elelvated and extreme wildfire weather conditions,To evaluate the performance of risk reduction during fire prone weather conditions,No,Ignitions,0,,,,SDG&E,2025,2,v4.01,5,2,SDGE_2025_Q2_R5.xlsx,Table 3,8,M8,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000007,2. Ignition Events,2.f.,exact_metric_name_and_unit,Balloons caused ignitions in HFTD with RFW,Balloons caused ignitions in HFTD with RFW,To track the number of balloon caused risk events during RFW wildfire weather conditions,To evaluate the performance of risk reduction during fire prone weather conditions,No,Ignitions,0,,,,SDG&E,2025,2,v4.01,5,2,SDGE_2025_Q2_R5.xlsx,Table 3,9,M9,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000008,2. Ignition Events,2.g.,exact_metric_name_and_unit,Vehicles caused ignitions in HFTD with elevated or higher FPI,Vehicles caused ignitions in HFTD with elevated or higher FPI,To track the number of vehicles caused risk events during elelvated and extreme wildfire weather conditions,To evaluate the performance of risk reduction during fire prone weather conditions,No,Ignitions,0,,,,SDG&E,2025,2,v4.01,5,2,SDGE_2025_Q2_R5.xlsx,Table 3,10,M10,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000009,2. Ignition Events,2.h.,exact_metric_name_and_unit,Vehicles caused ignitions in HFTD with RFW,Vehicles caused ignitions in HFTD with RFW,To track the number of vehicles caused risk events during RFW wildfire weather conditions,To evaluate the performance of risk reduction during fire prone weather conditions,No,Ignitions,0,,,,SDG&E,2025,2,v4.01,5,2,SDGE_2025_Q2_R5.xlsx,Table 3,11,M11,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000010,2. Ignition Events,2.i.,exact_metric_name_and_unit,Equipment caused ignition rate in HFTD during high FPI,Equipment caused ignition rate in HFTD during high FPI,To track ignition rate during elevated or extreme wildfire weather condition,To evaluate the performance of risk reduction during fire prone weather conditions,No,Ignitions per high FPI day,0,,,,SDG&E,2025,2,v4.01,5,2,SDGE_2025_Q2_R5.xlsx,Table 3,12,M12,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000011,2. Ignition Events,2.j.,exact_metric_name_and_unit,CPUC reportable secondary igntions,CPUC reportable secondary igntions,To correctly categorize and count the ignitions that are not transmission or distribution related,n/a,No,Ignitions,0,,,,SDG&E,2025,2,v4.01,5,2,SDGE_2025_Q2_R5.xlsx,Table 3,13,M13,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000012,3. Distribution Outages,3.a.,exact_metric_name_and_unit,Vegetation caused outages in HFTD with Elevated FPI,Vegetation caused outages in HFTD with Elevated FPI,To track the number of vegetation caused risk events during elelvated and extreme wildfire weather conditions,To evaluate the performance of risk reduction from vegetation mitigations during fire prone weather conditions,No,Outages,1,,,,SDG&E,2025,2,v4.01,5,2,SDGE_2025_Q2_R5.xlsx,Table 3,14,M14,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000013,3. Distribution Outages,3.b.,exact_metric_name_and_unit,Vegetation caused outages in HFTD with RFW,Vegetation caused outages in HFTD with RFW,To track the number of vegetation caused risk events during RFW wildfire weather conditions,To evaluate the performance of risk reduction from vegetation mitigations during fire prone weather conditions,No,Outages,0,,,,SDG&E,2025,2,v4.01,5,2,SDGE_2025_Q2_R5.xlsx,Table 3,15,M15,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000014,3. Distribution Outages,3.c.,exact_metric_name_and_unit,Overhead faults on circuits in HFTD with Elevated or higher FPI,Overhead faults on circuits in HFTD with Elevated or higher FPI,To track the number of all overhead faults that are controllable during elelvated and extreme wildfire weather conditions,To evaluate the performance of risk reduction from mitigations that have impacts on the drivers during fire prone weather conditions,No,Outages,8,,,,SDG&E,2025,2,v4.01,5,2,SDGE_2025_Q2_R5.xlsx,Table 3,16,M16,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000015,3. Distribution Outages,3.d.,exact_metric_name_and_unit,Overhead faults on circuits in HFTD with RFW,Overhead faults on circuits in HFTD with RFW,To track the number of all overhead faults that are controllable during RFW wildfire weather conditions,To evaluate the performance of risk reduction from mitigations that have impacts on the drivers during fire prone weather conditions,No,Outages,0,,,,SDG&E,2025,2,v4.01,5,2,SDGE_2025_Q2_R5.xlsx,Table 3,17,M17,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000016,3. Distribution Outages,3.e.,exact_metric_name_and_unit,Energized wire down events in HFTD with Elevated or higher FPI,Energized wire down events in HFTD with Elevated or higher FPI,To evaluate the performance of risk reduction from grid hardening related mitigations during fire-prone conditions,To evaluate the performance of risk reduction from mitigations that have impacts on the drivers during fire prone weather conditions,No,Outages,2,,,,SDG&E,2025,2,v4.01,5,2,SDGE_2025_Q2_R5.xlsx,Table 3,18,M18,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
1030000017,3. Distribution Outages,3.f.,exact_metric_name_and_unit,Energized wire down events in HFTD with RFW,Energized wire down events in HFTD with RFW,To evaluate the performance of risk reduction from grid hardening related mitigations during fire-prone conditions,To evaluate the performance of risk reduction from mitigations that have impacts on the drivers during fire prone weather conditions,No,Outages,0,,,,SDG&E,2025,2,v4.01,5,2,SDGE_2025_Q2_R5.xlsx,Table 3,19,M19,General,https://efiling.energysafety.ca.gov/eFiling/Getfile.aspx?fileid=58132&shareable=true
